id,id_capitulo,capitulo,aplicacion,prevision_inicial,unidades_prevision_inicial,prevision_modificacion,unidades_prevision_modificacion,prevision_definitivo,unidades_prevision_definitivo,derechos_reconocidos,unidades_derechos_reconocidos,derechos_anulados_devoluciones,unidades_derechos_anulados_devoluciones,derechos_cancelados,unidades_derechos_cancelados,derechos_reconocidos_netos,unidades_derechos_reconocidos_netos,recaudacion_neta,unidades_recaudacion_neta,derechos_pendientes_cobro,unidades_derechos_pendientes_cobro,exceso_defecto_prevision,unidades_exceso_defecto_prevision,fecha,concepto
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-33903,3,"Tasas, precios públicos y otros gastos",MERCADOS LANUZA Y SAN VICENTE PAUL (O.F. 24.29),230000,euros,0,euros,230000,euros,248655.28,euros,0,euros,0,euros,248655.28,euros,215238.84,euros,33416.44,euros,18655.28,euros,2011-12-31,33903
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-33904,3,"Tasas, precios públicos y otros gastos",OCUPACION SUBSUELO VIA PUBLICA (O.F. 25.7),630000,euros,0,euros,630000,euros,773432.59,euros,142999.48,euros,0,euros,630433.11,euros,577921.92,euros,52511.19,euros,433.11,euros,2011-12-31,33904
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-33905,3,"Tasas, precios públicos y otros gastos",PUESTOS Y BARRACAS (O.F. 25.5),165000,euros,0,euros,165000,euros,176633.17,euros,0,euros,0,euros,176633.17,euros,176633.17,euros,0,euros,11633.17,euros,2011-12-31,33905
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-34200,3,"Tasas, precios públicos y otros gastos",PRESTACION DE SERVICIOS DE CENTROS CULTURALES (O.F. 27),60000,euros,0,euros,60000,euros,62033.3,euros,0,euros,0,euros,62033.3,euros,62033.3,euros,0,euros,2033.3,euros,2011-12-31,34200
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-34900,3,"Tasas, precios públicos y otros gastos",PRESTACION SERVICIOS EN CENTROS CIVICOS,0,euros,0,euros,0,euros,115.35,euros,0,euros,0,euros,115.35,euros,115.35,euros,0,euros,115.35,euros,2011-12-31,34900
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-35000,3,"Tasas, precios públicos y otros gastos",CONTRIBUCIONES ESPECIALES PARA EJECUCION DE OBRAS (O.F. 26),0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,2011-12-31,35000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-35100,3,"Tasas, precios públicos y otros gastos",CONTRIBUCIONES ESPECIALES PARA ESTABLECIMIENTO O AMPLIACION SERVICIOS (O.F. 26),1557000,euros,0,euros,1557000,euros,1530466.84,euros,0,euros,0,euros,1530466.84,euros,1530466.84,euros,0,euros,-26533.16,euros,2011-12-31,35100
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-36000,3,"Tasas, precios públicos y otros gastos",VENTAS EFECTOS NO UTILIZABLES,1500000,euros,0,euros,1500000,euros,1863417.25,euros,8488.92,euros,0,euros,1854928.33,euros,1753789.57,euros,101138.76,euros,354928.33,euros,2011-12-31,36000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-36001,3,"Tasas, precios públicos y otros gastos",VENTA DE PUBLICACIONES,1000,euros,0,euros,1000,euros,2.9,euros,0,euros,0,euros,2.9,euros,2.9,euros,0,euros,-997.1,euros,2011-12-31,36001
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-38900,3,"Tasas, precios públicos y otros gastos",COMPENSACION RECOGIDA SELECTIVA EMBALAJES Y ENVASES (ECOEMBES),3000000,euros,0,euros,3000000,euros,2425414.07,euros,0,euros,0,euros,2425414.07,euros,1738870.94,euros,686543.13,euros,-574585.93,euros,2011-12-31,38900
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-38901,3,"Tasas, precios públicos y otros gastos",PAGOS INDEBIDOS DE EJERCICIOS CERRADOS,800000,euros,0,euros,800000,euros,761845.63,euros,0,euros,0,euros,761845.63,euros,761845.63,euros,0,euros,-38154.37,euros,2011-12-31,38901
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39100,3,"Tasas, precios públicos y otros gastos",MULTAS POR INFRACCIONES URBANISTICAS,1750000,euros,0,euros,1750000,euros,1512815.1,euros,232936.14,euros,0,euros,1279878.96,euros,276562.39,euros,1003316.57,euros,-470121.04,euros,2011-12-31,39100
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39110,3,"Tasas, precios públicos y otros gastos",MULTAS POR INFRACCIONES TRIBUTARIAS Y ANALOGAS,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,2011-12-31,39110
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39120,3,"Tasas, precios públicos y otros gastos",MULTAS POR INFRACCIONES DE LA ORDENANZA DE CIRCULACION,15000000,euros,0,euros,15000000,euros,12471583.22,euros,60789.04,euros,161224,euros,12249570.18,euros,7588540.18,euros,4661030,euros,-2750429.82,euros,2011-12-31,39120
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39130,3,"Tasas, precios públicos y otros gastos",MULTAS POR INFRACCIONES DE LA ORDENANZA SOBRE PROTECCION DEL ESPACIO URBANO,1100000,euros,0,euros,1100000,euros,1088157.95,euros,24968.17,euros,90,euros,1063099.78,euros,299114.8,euros,763984.98,euros,-36900.22,euros,2011-12-31,39130
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39190,3,"Tasas, precios públicos y otros gastos",OTRAS MULTAS Y SANCIONES,1000,euros,0,euros,1000,euros,99729.85,euros,0,euros,0,euros,99729.85,euros,99729.85,euros,0,euros,98729.85,euros,2011-12-31,39190
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39200,3,"Tasas, precios públicos y otros gastos",RECARGOS POR DECLARACION EXTEMPORANEA SIN REQUERIMIENTO PREVIO,515000,euros,0,euros,515000,euros,424275.87,euros,0,euros,0,euros,424275.87,euros,424076.51,euros,199.36,euros,-90724.13,euros,2011-12-31,39200
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39210,3,"Tasas, precios públicos y otros gastos",RECARGO EJECUTIVO,30000,euros,0,euros,30000,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,-30000,euros,2011-12-31,39210
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39211,3,"Tasas, precios públicos y otros gastos",RECARGO DE APREMIO,1655000,euros,0,euros,1655000,euros,1713296.34,euros,6210.49,euros,0,euros,1707085.85,euros,1703049.33,euros,4036.52,euros,52085.85,euros,2011-12-31,39211
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39300,3,"Tasas, precios públicos y otros gastos",INTERESES DE DEMORA,2000000,euros,0,euros,2000000,euros,1349871.44,euros,63329.74,euros,0,euros,1286541.7,euros,1173966.48,euros,112575.22,euros,-713458.3,euros,2011-12-31,39300
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39700,3,"Tasas, precios públicos y otros gastos",CANON POR APROVECHAMIENTOS URBANISTICOS,0,euros,0,euros,0,euros,178498.74,euros,0,euros,0,euros,178498.74,euros,178498.74,euros,0,euros,178498.74,euros,2011-12-31,39700
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39710,3,"Tasas, precios públicos y otros gastos",OTROS INGRESOS POR APROVECHAMIENTOS     URBANISTICOS,0,euros,0,euros,0,euros,122000,euros,0,euros,0,euros,122000,euros,122000,euros,0,euros,122000,euros,2011-12-31,39710
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39800,3,"Tasas, precios públicos y otros gastos",INGRESOS POR DA¥OS EN BIENES MUNICIPALES (AMPLIABLE),0,euros,125573.52,euros,125573.52,euros,156328.92,euros,5867.08,euros,0,euros,150461.84,euros,150461.84,euros,0,euros,24888.32,euros,2011-12-31,39800
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39801,3,"Tasas, precios públicos y otros gastos",INGRESOS SEGURO DE DA¥OS MATERIALES (AMPLIABLE),0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,2011-12-31,39801
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39901,3,"Tasas, precios públicos y otros gastos",INGRESOS POR COSTAS PROCEDIMIENTO RECAUDATORIO (AMPLIABLE),0,euros,0,euros,0,euros,6115.06,euros,0,euros,0,euros,6115.06,euros,6115.06,euros,0,euros,6115.06,euros,2011-12-31,39901
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39902,3,"Tasas, precios públicos y otros gastos",EJECUCIONES SUBSIDIARIAS (INFRAESTRUCTURAS) (AMPLIABLE),0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,0,euros,2011-12-31,39902
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39903,3,"Tasas, precios públicos y otros gastos",EJECUCIONES SUBSIDIARIAS (URBANISMO) (AMPLIABLE),0,euros,220939.75,euros,220939.75,euros,535368.05,euros,11919.92,euros,0,euros,523448.13,euros,203397.77,euros,320050.36,euros,302508.38,euros,2011-12-31,39903
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39904,3,"Tasas, precios públicos y otros gastos",OTROS INGRESOS INDETERMINADOS,1000,euros,0,euros,1000,euros,613,euros,0,euros,0,euros,613,euros,613,euros,0,euros,-387,euros,2011-12-31,39904
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39905,3,"Tasas, precios públicos y otros gastos",EJECUCIONES SUBSIDIARIAS (ALUMBRADO) (AMPLIABLE),0,euros,69097.07,euros,69097.07,euros,69995.68,euros,898.61,euros,0,euros,69097.07,euros,64055.23,euros,5041.84,euros,0,euros,2011-12-31,39905
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39906,3,"Tasas, precios públicos y otros gastos",IMPREVISTOS,1000,euros,0,euros,1000,euros,315685.86,euros,0,euros,0,euros,315685.86,euros,315685.86,euros,0,euros,314685.86,euros,2011-12-31,39906
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39907,3,"Tasas, precios públicos y otros gastos",CONVENIO TRANSPORTE UTEBO,175000,euros,0,euros,175000,euros,372009.56,euros,0,euros,0,euros,372009.56,euros,8.64,euros,372000.92,euros,197009.56,euros,2011-12-31,39907
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39908,3,"Tasas, precios públicos y otros gastos",INCAUTACION AVALES Y DEPOSITOS,1000,euros,0,euros,1000,euros,224537,euros,0,euros,0,euros,224537,euros,224537,euros,0,euros,223537,euros,2011-12-31,39908
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39909,3,"Tasas, precios públicos y otros gastos",MINUTAS Y COSTAS JUDICIALES (AMPLIABLE),0,euros,22769.3,euros,22769.3,euros,156372.94,euros,3623.63,euros,0,euros,152749.31,euros,105005.41,euros,47743.9,euros,129980.01,euros,2011-12-31,39909
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39911,3,"Tasas, precios públicos y otros gastos",APORTACION I.A.S.S. RESERVA Y OCUPACION PLAZAS CASA DE AMPARO,910000,euros,0,euros,910000,euros,643416.66,euros,0,euros,0,euros,643416.66,euros,643416.66,euros,0,euros,-266583.34,euros,2011-12-31,39911
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39913,3,"Tasas, precios públicos y otros gastos",BONIFICACIONES SEGUROS,0,euros,0,euros,0,euros,71.4,euros,0,euros,0,euros,71.4,euros,71.4,euros,0,euros,71.4,euros,2011-12-31,39913
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39914,3,"Tasas, precios públicos y otros gastos",CONVENIO CITYNET.: FIBRA OPTICA,0,euros,0,euros,0,euros,3072.12,euros,0,euros,0,euros,3072.12,euros,0,euros,3072.12,euros,3072.12,euros,2011-12-31,39914
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-39915,3,"Tasas, precios públicos y otros gastos",INGR. POR PAGOS GASTOS DIFUSION Y COMU- NICACION EN CONTRATOS,0,euros,0,euros,0,euros,10305,euros,0,euros,0,euros,10305,euros,10305,euros,0,euros,10305,euros,2011-12-31,39915
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-42009,4,Transferencias corrientes,INE:SUBVENCION PADRON MUNICIPAL HABITANTES,0,euros,0,euros,0,euros,6114.43,euros,0,euros,0,euros,6114.43,euros,6114.43,euros,0,euros,6114.43,euros,2011-12-31,42009
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-42010,4,Transferencias corrientes,FONDO COMPLEMENTARIO DE FINANCIACION,195305297,euros,0,euros,195305297,euros,194085457.95,euros,3946401.63,euros,0,euros,190139056.32,euros,190139056.32,euros,0,euros,-5166240.68,euros,2011-12-31,42010
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-42017,4,Transferencias corrientes,DELEG. GOBINERON:SUBVENCION PAPELETAS,0,euros,0,euros,0,euros,31248.25,euros,0,euros,0,euros,31248.25,euros,31248.25,euros,0,euros,31248.25,euros,2011-12-31,42017
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-10000,1,Impuestos Directos,IMPUESTOS SOBRE LA RENTA DE LAS PERSONAS FISICAS,16528000,euros,0,euros,16528000,euros,16528127.16,euros,0,euros,0,euros,16528127.16,euros,16528127.16,euros,0,euros,127.16,euros,2011-12-31,10000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-11200,1,Impuestos Directos,IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA RUSTICA (O.F. 2),483000,euros,0,euros,483000,euros,472256.43,euros,3771.69,euros,0,euros,468484.74,euros,445178.28,euros,23306.46,euros,-14515.26,euros,2011-12-31,11200
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-11300,1,Impuestos Directos,IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA URBANA (O.F. 2),129500000,euros,0,euros,129500000,euros,132552687.38,euros,2682721.37,euros,78157.53,euros,129791808.48,euros,117004679.31,euros,12787129.17,euros,291808.48,euros,2011-12-31,11300
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-11400,1,Impuestos Directos,IMPUESTO SOBRE BIENES INMUEBLES DE CARACTERISTICAS ESPECIALES (O.F. 2),316000,euros,0,euros,316000,euros,727158.26,euros,0,euros,0,euros,727158.26,euros,693341.48,euros,33816.78,euros,411158.26,euros,2011-12-31,11400
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-11500,1,Impuestos Directos,IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA (O.F. 6),32000000,euros,0,euros,32000000,euros,30931719.42,euros,189451,euros,338213.35,euros,30404055.07,euros,27078143.13,euros,3325911.94,euros,-1595944.93,euros,2011-12-31,11500
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-11600,1,Impuestos Directos,IMPUESTO SOBRE INCREMENTO DEL VALOR DE LOS TERRENOS DE NATURALEZA URBANA (O.F.9),22500000,euros,0,euros,22500000,euros,21822217.47,euros,244682.21,euros,0,euros,21577535.26,euros,18104289.31,euros,3473245.95,euros,-922464.74,euros,2011-12-31,11600
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-13000,1,Impuestos Directos,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS (O.F. 3),27000000,euros,0,euros,27000000,euros,27837817.14,euros,2038818.51,euros,1535.65,euros,25797462.98,euros,23540640.76,euros,2256822.22,euros,-1202537.02,euros,2011-12-31,13000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-21000,2,Impuestos Indirectos,IMPUESTO SOBRE EL VALOR A¥ADIDO,8574000,euros,0,euros,8574000,euros,9111190.44,euros,537263.76,euros,0,euros,8573926.68,euros,8573926.68,euros,0,euros,-73.32,euros,2011-12-31,21000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-22000,2,Impuestos Indirectos,IMPUESTO SOBRE EL ALCOHOL Y BEBIDAS DERIVADAS,185000,euros,0,euros,185000,euros,185063.04,euros,0,euros,0,euros,185063.04,euros,185063.04,euros,0,euros,63.04,euros,2011-12-31,22000
https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20111231-22001,2,Impuestos Indirectos,IMPUESTO SOBRE LA CERVEZA,54200,euros,0,euros,54200,euros,54268.8,euros,0,euros,0,euros,54268.8,euros,54268.8,euros,0,euros,68.8,euros,2011-12-31,22001
