id;title;tipo;plazas;anclajes;lastUpdated;geometry;icon
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/13";"IES Pilar Lorengar";"Cerrado";"16";"8";2022-02-10T23:05:55Z;"-0.8611007934151447,41.66017411919716";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/14";"Colegio Don Bosco";"Cerrado";"12";"6";2022-02-10T23:05:55Z;"-0.8553835757580339,41.65723005705326";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/15";"Campo de Futbol Vadorrey";"Abierto";"16";"8";2022-02-10T23:05:55Z;"-0.8555865919973428,41.653264768024066";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/16";"Sin Nombre";"Abierto";"10";"5";2022-02-10T23:05:55Z;"-0.8424363884864425,41.71689178392055";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/17";"Plaza España SJN";"Abierto";"6";"3";2022-02-10T23:05:55Z;"-0.8414630245607362,41.717492620203465";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/18";"Plaza España S/N";"Abierto";"6";"3";2022-02-10T23:05:56Z;"-0.8413885712953965,41.71754868796037";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/19";"Campo de Futbol San Juan";"Abierto";"10";"5";2022-02-10T23:05:55Z;"-0.8325554092106907,41.70836142409008";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/20";"Centro Civico esquinas del Psiquiátrico";"Abierto";"11";"10";2022-02-10T23:06:16Z;"-0.90735848384784,41.64686896944697";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/21";"Parque";"Abierto";"10";"5";2022-02-10T23:05:55Z;"-0.8559342293766957,41.656063705166986";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/22";"Parque";"Abierto";"10";"5";2022-02-10T23:05:55Z;"-0.8571739277045953,41.655983015141835";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/113";"Colegio Publico Cortes de Aragón";"Abierto";"16";"8";2022-02-10T23:06:01Z;"-0.8818054818976093,41.66533816154084";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/114";"Federaciones Deportivas Aragonesas";"Abierto";"6";"1";2022-02-10T23:06:01Z;"-0.8819725619292345,41.665728424570815";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/116";"C/ Rio Esera";"Abierto";"12";"6";2022-02-10T23:05:57Z;"-0.8961038619985308,41.66141388590581";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/789";"Residencia Pignatelli";"Abierto";"8";"7";2022-02-10T23:06:19Z;"-0.9223101753009392,41.64259999198459";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/118";"C/ Rio Guadalope";"Abierto";"12";"6";2022-02-10T23:05:57Z;"-0.8974578378468716,41.66265977409076";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/119";"C/ La almunia de Doña Godina con Avenida Almozara";"Abierto";"12";"6";2022-02-10T23:05:57Z;"-0.8978003090119565,41.662726796939275";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/120";"Colegio Publico Jeronimo Zurita";"Abierto";"12";"6";2022-02-10T23:05:57Z;"-0.8989867901696736,41.66352028324362";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/121";"C.D.M. La Almozara";"Abierto";"20";"10";2022-02-10T23:05:57Z;"-0.8993978724253942,41.66346102244297";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/124";"Centro Civico La Almozara";"Cerrado";"11";"12";2022-02-10T23:06:03Z;"-0.9011430193537554,41.66196997979837";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/536";"CEIP CATALINA DE ARAGÓN";"Cerrado";"40";"20";2022-02-10T23:06:14Z;"-0.8796325325996683,41.68911072178028";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/537";"CEPI AGUSTINA DE ARAGÓN";"Cerrado";"52";"26";2022-02-10T23:06:13Z;"-0.8730493923342573,41.68786745892677";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/538";"CEPI AGUSTINA DE ARAGÓN";"Cerrado";"28";"14";2022-02-10T23:06:13Z;"-0.8734603447292004,41.68796655614793";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/778";"Hospital Royo Villanova";"Abierto";"14";"7";2022-02-10T23:06:19Z;"-0.8609978779688847,41.69288758431977";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/540";"CEPI ROSALES DEL CANAL";"Cerrado";"14";"7";2022-02-10T23:06:15Z;"-0.9403871979792155,41.63477592629457";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/541";"CEIP ROSALES DEL CANAL";"Cerrado";"42";"21";2022-02-10T23:06:15Z;"-0.9410644025385722,41.63597466412161";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/542";"CEPI ESCUELAS PÍAS SANTA INGRACIA";"Cerrado";"20";"10";2022-02-10T23:06:13Z;"-0.8709318109543785,41.633360829975636";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/543";"CEIP CESAR AUGUSTO";"Cerrado";"20";"10";2022-02-10T23:06:22Z;"-0.9057738124062438,41.63644378198754";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/544";"Colegio Cristo Rey Escolapios";"Cerrado";"10";"5";2022-02-10T23:06:14Z;"-0.8700921791233933,41.68723762340114";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/547";"CEIP JOSEFA AMAR Y BORBON ";"Cerrado";"22";"11";2022-02-10T23:06:14Z;"-0.8834354127485419,41.6753703042224";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/548";"CEIP JERÓNIMO BLANCAS 2015";"Cerrado";"12";"6";2022-02-10T23:06:13Z;"-0.9293195266099988,41.64121773147152";"//www.zaragoza.es/contenidos/iconos/aparcabici_recinto.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/782";"Plaza Emperador";"Abierto";"10";"5";2022-02-10T23:06:19Z;"-0.8993259318285348,41.63805609926025";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/745";"Deutsche bank";"Abierto";"12";"6";2022-02-10T23:06:18Z;"-0.8780011549493381,41.644975794733035";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/551";"CEIP ANTONIO BELTRAN";"Abierto";"14";"7";2022-02-10T23:06:13Z;"-0.9153941958827058,41.645576063068845";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/552";"CEIP ANTONIO BELTRAN";"Abierto";"6";"3";2022-02-10T23:06:13Z;"-0.915272351445784,41.64561078809756";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/363";"Expo Parque del Agua";"Abierto";"15";"15";2022-02-10T23:06:11Z;"-0.9094586397198577,41.670752022854785";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/365";"Expo Torre Del Agua";"Abierto";"12";"3";2022-02-10T23:06:11Z;"-0.9103156081456276,41.67002361972312";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/366";"Expo Parque del Agua";"Abierto";"8";"2";2022-02-10T23:06:11Z;"-0.9099392995856738,41.66842885319353";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/367";"Expo Parque Del Agua";"Abierto";"18";"18";2022-02-10T23:06:11Z;"-0.9099027758939856,41.66819142810149";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/368";"Parque Del Agua";"Abierto";"8";"2";2022-02-10T23:06:11Z;"-0.91038098885133,41.66809412791503";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/370";"Expo Parque Del Agua";"Abierto";"20";"5";2022-02-10T23:06:11Z;"-0.9102801397519313,41.66726692132018";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/922";"Paseo Longares";"Abierto";"6";"3";2022-02-10T23:06:27Z;"-0.8665152871038168,41.66066535032281";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/372";"LLegadas Estacion Intermodal Renfe";"Abierto";"50";"25";2022-02-10T23:06:08Z;"-0.9148892965578033,41.65973120654821";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/453";"Fray Julian Garces con Boente";"Abierto";"12";"6";2022-02-10T23:06:11Z;"-0.8873854856392002,41.62996285004374";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/454";"Fray Julian Garces con Parque";"Abierto";"14";"7";2022-02-10T23:06:12Z;"-0.8877356570298126,41.62893932447448";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/455";"Avda. America 55";"Abierto";"14";"7";2022-02-10T23:06:11Z;"-0.8857112372921352,41.63021267041157";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/456";"Conservarorio Profesional de Musica";"Abierto";"10";"5";2022-02-10T23:06:17Z;"-0.8745198490687823,41.654129301915816";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/457";"Bar Parque";"Abierto";"12";"6";2022-02-10T23:06:11Z;"-0.9094668292823467,41.648050731859165";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/459";"Escuela de Arte";"Abierto";"20";"10";2022-02-10T23:06:12Z;"-0.8839986101766768,41.66242392414085";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/777";"CDM El Cascajo";"Abierto";"10";"5";2022-02-10T23:06:19Z;"-0.8662514622849502,41.693012500251925";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/aparcamiento-bicicleta/461";"Conservatorio Superior de Musica";"Abierto";"20";"10";2022-02-10T23:06:11Z;"-0.9119734903983289,41.636210305018395";"//www.zaragoza.es/contenidos/iconos/aparcabici.png"
