id,about,title,estado,estado_estacion,address 1,tipo_via_1,address 2,tipo_via_2,tipo_equipamiento,bicis_disponibles,anclajes_disponibles,longitud,latitud,last_updated,description,descripcion,icon
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/130,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=130,C/ Corona de Aragón - C/ Lorente,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Corona de Aragón ,Calle, Lorente,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,0,21,-0.8979132352053497,41.64401875747108,2022-03-08T23:48:16Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 0</li><li>Anclajes disponibles: 21</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Corona de Aragón - C/ Lorente,www.zaragoza.es/contenidos/iconos/bizi/sinbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/129,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=129,C/ Graus - C/ Unceta,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Graus ,Calle, Unceta,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,11,10,-0.9023541561440037,41.65257486851766,2022-03-08T23:48:16Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 11</li><li>Anclajes disponibles: 10</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Graus - C/ Unceta,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/128,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=128,C/ Bolivia - Pº Calanda,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Bolivia ,Calle, Calanda,Paseo,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,7,14,-0.9032981948382862,41.65055086387021,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Bolivia - Pº Calanda,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/127,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=127,Avda. Navarra - C/ Rioja,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Navarra ,Avenida, Rioja,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,18,3,-0.9086301769027029,41.655506954758415,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 18</li><li>Anclajes disponibles: 3</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. Navarra - C/ Rioja,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/126,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=126,C/ Julián Sánz Ibáñez - C/ Rioja,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Julián Sánz Ibáñez ,Calle, Rioja,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,7,13,-0.9109122408850956,41.65270895465404,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Julián Sánz Ibáñez - C/ Rioja,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/125,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=125,Via Univérsitas - C/ Hermanos Gambra,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Univérsitas ,Vía, Hermanos Gambra,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,3,18,-0.9092812760844171,41.64912091353588,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 3</li><li>Anclajes disponibles: 18</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Via Univérsitas - C/ Hermanos Gambra,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/124,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=124,Via Univérsitas - Avda. Duquesa Villahermosa,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Univérsitas ,Vía, Duquesa Villahermosa,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,8,13,-0.9080123025840543,41.64638888203244,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Via Univérsitas - Avda. Duquesa Villahermosa,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/123,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=123,Avda. San Juan Bosco - C/ La Milagrosa,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, San Juan Bosco ,Avenida, La Milagrosa,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,3,18,-0.904402304804864,41.643709825496686,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 3</li><li>Anclajes disponibles: 18</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. San Juan Bosco - C/ La Milagrosa,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/122,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=122,Avda. Gómez Laguna nº 6,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Gómez Laguna nº 6,Avenida,,desconocido,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,8,13,-0.9074513494930179,41.642748850195275,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. Gómez Laguna nº 6,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/121,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=121,C/ Eduardo Ibarra - C/ Violante de Hungría,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Eduardo Ibarra ,Calle, Violante de Hungría,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,6,14,-0.9019123463941845,41.63909876457145,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Eduardo Ibarra - C/ Violante de Hungría,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/120,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=120,C/ Asín y Palacios - C/ Pedro IV El Ceremonioso,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Asín y Palacios ,Calle, Pedro IV El Ceremonioso,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,4,17,-0.9068034577118427,41.6348067858854,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 4</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Asín y Palacios - C/ Pedro IV El Ceremonioso,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/119,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=119,Avda. Juan Carlos I - C/ Ramón Sainz de Varanda,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Juan Carlos I ,Avenida, Ramón Sainz de Varanda,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,10,11,-0.9078914134678145,41.63864082381775,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. Juan Carlos I - C/ Ramón Sainz de Varanda,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/118,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=118,Avda. Juan Pablo II - Avda. Gómez Laguna,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Juan Pablo II ,Avenida, Gómez Laguna,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,7,14,-0.9105173998141021,41.641453867954056,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. Juan Pablo II - Avda. Gómez Laguna,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/117,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=117,Avda. Duquesa Villahermosa - Avda. Juan Carlos I,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Duquesa Villahermosa ,Avenida, Juan Carlos I,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,20,1,-0.9115873588821487,41.64504190403341,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 20</li><li>Anclajes disponibles: 1</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Avda. Duquesa Villahermosa - Avda. Juan Carlos I,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/116,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=116,C/ Ciudadela - C/ Andrés Vicente,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Ciudadela ,Calle, Andrés Vicente,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,1,20,-0.9134233316860096,41.64822394400865,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 1</li><li>Anclajes disponibles: 20</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Ciudadela - C/ Andrés Vicente,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/115,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=115,Vía Hispanidad - C/ Océano Atlántico,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Hispanidad ,Vía, Océano Atlántico,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,13,7,-0.9174523950449878,41.64671296885167,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 7</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Vía Hispanidad - C/ Océano Atlántico,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/114,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=114,Vía Hispanidad - Avda. Duquesa Villahermosa,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Hispanidad ,Vía, Duquesa Villahermosa,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,13,8,-0.9157044181182107,41.64387893216811,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 8</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Vía Hispanidad - Avda. Duquesa Villahermosa,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/113,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=113,Vía Hispanidad - Avda. Gómez Laguna,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Hispanidad ,Vía, Gómez Laguna,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,9,12,-0.9142454492699339,41.64069089549357,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Vía Hispanidad - Avda. Gómez Laguna,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/112,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=112,Vía Hispanidad - Avda. Sainz de Varanda,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Hispanidad ,Vía, Sainz de Varanda,Avenida,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,5,16,-0.9124704921335659,41.63646684839031,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 5</li><li>Anclajes disponibles: 16</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Vía Hispanidad - Avda. Sainz de Varanda,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/111,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=111,C/ Condes de Aragón - Vía Hispanidad,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Condes de Aragón ,Calle, Hispanidad,Vía,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,15,6,-0.9091694882330432,41.63438380371571,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 15</li><li>Anclajes disponibles: 6</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Condes de Aragón - Vía Hispanidad,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/110,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=110,Pº Isabel la Católica - Vía Hispanidad,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Isabel la Católica ,Paseo, Hispanidad,Vía,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,5,16,-0.9049904647489388,41.633053753345735,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 5</li><li>Anclajes disponibles: 16</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Pº Isabel la Católica - Vía Hispanidad,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/109,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=109,Pº Isabel la Católica - C/ Gonzalo Calamita,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Isabel la Católica ,Paseo, Gonzalo Calamita,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,0,21,-0.9016174071279897,41.63468572886526,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 0</li><li>Anclajes disponibles: 21</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Pº Isabel la Católica - C/ Gonzalo Calamita,www.zaragoza.es/contenidos/iconos/bizi/sinbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/108,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=108,Plaza Emperador Carlos V,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Emperador Carlos V,Plaza,,desconocido,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,8,12,-0.8984653307918409,41.63777471749554,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi Plaza Emperador Carlos V,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/estacion-bicicleta/107,http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=107,C/ Luis Vives - C/ Manuel Lasala,OPN,http://vocab.linkeddata.es/datosabiertos/kos/transporte/bicicleta-publica/tipo-estado-estacion/operativa, Luis Vives ,Calle, Manuel Lasala,Calle,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/equipamiento/tipo-equipamiento/estacion-de-bicicletas,3,18,-0.8953132972336112,41.637900684295204,2022-03-08T23:48:15Z,<ul><li>Estado: Operativa</li><li>Bicis disponibles: 3</li><li>Anclajes disponibles: 18</li></ul><p>Actualizado: 23:48</p>,Datos de la estación bizi C/ Luis Vives - C/ Manuel Lasala,www.zaragoza.es/contenidos/iconos/bizi/conbicis.png
