id,emplazamiento,tipo_via,cod_portal,cod_via,num_via,referencia_catastral,referencia_municipal,poligono,zona_saturada,comments,actividad,iae,id_iae,id_agrupacion,creation_date,fecha_baja,last_updated,estado,licencias,coordenada_x_utm,coordenada_y_utm
2, MANIFESTACION,CALLE,869,17980,2,6439402,"76464,13998",1,C,"(Manifestacion,2)",BAR RESTAURANTE,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:26Z,abierto,2021-11-26T07:45:23Z,2,"LicenciaId [expediente=3182773, anyo=1991],LicenciaId [expediente=1198007, anyo=2002],LicenciaId [expediente=202074, anyo=2019]",676464,4613998
3, CIPRÉS,CALLE,855,7520,4,6438414,"76424,13881",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:26Z,abierto,2016-07-26T07:56:29Z,1,"LicenciaId [expediente=888550, anyo=2015],LicenciaId [expediente=146164, anyo=2001],LicenciaId [expediente=3099191, anyo=1996],LicenciaId [expediente=3131801, anyo=1995],LicenciaId [expediente=658521, anyo=2015]",676424,4613881
4, CONTAMINA,CALLE,863,8220,2,6438601,"76484,13868",1,C,"Modificado horario según Acuerdo Municipal 23-05-06
DECLARAR LA CADUCIDAD DE LA LICENCIA",BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:26Z,abierto,2015-03-13T11:03:44Z,3,"LicenciaId [expediente=1173073, anyo=2001],LicenciaId [expediente=3006432, anyo=1990],LicenciaId [expediente=112990, anyo=2013]",676484,4613868
0, UNCETA,CALLE,6898,32440,92,4832516XM7143B,"74894,13208",1,C,I 14/03/2018  EN EL LOCAL PONE QUE SE TRASPASA.,BAR-RESTAURANTE,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:25Z,2018-05-10T10:28:20Z,2018-05-10T10:28:01Z,3,"LicenciaId [expediente=462295, anyo=1984]",674894,4613208
1, CARRICA,CALLE,861,6220,11,6438608,"76527,13839",1,C,ESQUINA CON C/ CONTAMINA,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:26Z,abierto,2011-11-22T12:18:02Z,1,"LicenciaId [expediente=775449, anyo=2001],LicenciaId [expediente=3095959, anyo=1995]",676527,4613839
5, CONTAMINA,CALLE,903,8220,3,6538309,"76488,13882",1,C,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:26Z,abierto,2019-10-18T14:50:53Z,3,"LicenciaId [expediente=253733, anyo=2019],LicenciaId [expediente=3015803, anyo=1989],LicenciaId [expediente=3164042, anyo=1998],LicenciaId [expediente=3198859, anyo=1998]",676488,4613882
6, CONTAMINA,CALLE,904,8220,5,6538307,"76508,13880",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2011-12-29T14:24:04Z,1,"LicenciaId [expediente=776060, anyo=2011],LicenciaId [expediente=378262, anyo=2010],LicenciaId [expediente=633134, anyo=2002],LicenciaId [expediente=449721, anyo=2010],LicenciaId [expediente=3181449, anyo=1995]",676508,4613880
7, CONTAMINA,CALLE,1143,8220,6,6438603,"76510,13858",1,C,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2019-06-27T08:47:08Z,3,"LicenciaId [expediente=749636, anyo=2016],LicenciaId [expediente=997700, anyo=2019],LicenciaId [expediente=3180721, anyo=1989],LicenciaId [expediente=3011260, anyo=1989],LicenciaId [expediente=284977, anyo=2019]",676510,4613858
8, CONTAMINA,CALLE,19633,8220,7,6538307,"76508,13880",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2011-11-29T14:01:51Z,1,"LicenciaId [expediente=3146921, anyo=1999],LicenciaId [expediente=1086634, anyo=2010],LicenciaId [expediente=3101362, anyo=1994],LicenciaId [expediente=1351931, anyo=2010],LicenciaId [expediente=1103257, anyo=2007]",676508,4613880
9, ARIÑO,PLAZA,1042,2490,1,6736401,"76764,13705",1,D,angular a C/ San Felix,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=242657, anyo=1986],LicenciaId [expediente=410546, anyo=1986]",676764,4613705
10, CONTAMINA,CALLE,862,8220,8,6438604,"76516,13854",1,C,"ANTERIORMENTE SE LLAMABA ""EL COLUMPIO"". Modificado horario según Acuerdo Municipal 23-05-06",BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2017-04-10T09:16:04Z,3,"LicenciaId [expediente=1173207, anyo=2001],LicenciaId [expediente=877910, anyo=2014],LicenciaId [expediente=3092060, anyo=1988],LicenciaId [expediente=95596, anyo=2014],LicenciaId [expediente=1255558, anyo=2016]",676516,4613854
11, CONTAMINA,CALLE,19622,8220,9,6538306,"76521,13871",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2014-10-22T08:53:46Z,1,"LicenciaId [expediente=140386, anyo=2001],LicenciaId [expediente=3114664, anyo=1989],LicenciaId [expediente=785668, anyo=2013],LicenciaId [expediente=3040479, anyo=1999]",676521,4613871
12, BRAULIO,PLAZUELA,1068,27150,1,6738101,"76711,13824",1,D,En ocasiones puede aparecer por Espoz y Mina nº 12.,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=986881, anyo=2004],LicenciaId [expediente=836341, anyo=2001],LicenciaId [expediente=3169499, anyo=1993]",676711,4613824
13, CONTAMINA,CALLE,19620,8220,10,6438605,"76521,13851",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3017649, anyo=1995],LicenciaId [expediente=3120039, anyo=1991]",676521,4613851
14, CONTAMINA,CALLE,905,8220,11,6538305,"76528,13865",1,C,sin comentarios,PUB,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,2012-05-16T09:22:02Z,1,"LicenciaId [expediente=690219, anyo=2019],LicenciaId [expediente=3014540, anyo=1993],LicenciaId [expediente=1025584, anyo=2016],LicenciaId [expediente=368446, anyo=2011],LicenciaId [expediente=1606284, anyo=2018],LicenciaId [expediente=481488, anyo=2003]",676528,4613865
15, MINA,CALLE,1067,11060,12,6738102,"76731,13829",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:27Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3140350, anyo=1988],LicenciaId [expediente=1483126, anyo=2016],LicenciaId [expediente=3128970, anyo=1989],LicenciaId [expediente=572464, anyo=2017]",676731,4613829
16, CONTAMINA,CALLE,920,8220,15,6538910,"76544,13853",1,C,sin comentarios,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2012-06-18T11:53:14Z,1,"LicenciaId [expediente=3026630, anyo=1996],LicenciaId [expediente=3147978, anyo=1990],LicenciaId [expediente=247040, anyo=2012],LicenciaId [expediente=435452, anyo=2010],LicenciaId [expediente=1212748, anyo=2011]",676544,4613853
17, MINA,CALLE,1052,11060,24-26,6737508,"76781,13777",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,DESCONOCIDO,2,"LicenciaId [expediente=3573901, anyo=2000],LicenciaId [expediente=238471, anyo=2001],LicenciaId [expediente=536284, anyo=1987]",676781,4613777
18, CONTAMINA,CALLE,918,8220,18,6538803,"76552,13822",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2021-07-08T09:23:03Z,1,"LicenciaId [expediente=900299, anyo=2015],LicenciaId [expediente=537402, anyo=2020],LicenciaId [expediente=3108910, anyo=1991],LicenciaId [expediente=1220944, anyo=2018],LicenciaId [expediente=3203801, anyo=1991],LicenciaId [expediente=856714, anyo=2004],LicenciaId [expediente=89042, anyo=2015]",676552,4613822
19, MARTINEZ,CALLE,991,18380,4,6637302,"76613,13791",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3163953, anyo=1991],LicenciaId [expediente=395614, anyo=2017],LicenciaId [expediente=3011840, anyo=1990]",676613,4613791
20, MARTINEZ,CALLE,1060,18380,7,6738114,"76641,13798",1,D,iniciado tramites posible expediente de ruina. Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2011-02-18T14:19:15Z,1,"LicenciaId [expediente=18250, anyo=2011],LicenciaId [expediente=717571, anyo=2009],LicenciaId [expediente=3566429, anyo=2000],LicenciaId [expediente=3061080, anyo=1989]",676641,4613798
21, MARTINEZ,CALLE,1060,18380,7,6738114,"76641,13798",1,D,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3215070, anyo=1999],LicenciaId [expediente=3059167, anyo=1994]",676641,4613798
22, NUÑEZ,CALLE,19626,18900,12,6637104,"76631,13722",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2011-11-22T12:19:02Z,1,"LicenciaId [expediente=3120418, anyo=1989],LicenciaId [expediente=3138260, anyo=1988]",676631,4613722
23, NUÑEZ,CALLE,971,18900,16,6636501,"76656,13704",1,D,Modificado horario según Acuerdo Municipal 23-05-06,BAR-CAFETERIA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2020-12-29T09:27:54Z,1,"LicenciaId [expediente=1177849, anyo=2014],LicenciaId [expediente=1361707, anyo=2016],LicenciaId [expediente=564511, anyo=2020],LicenciaId [expediente=655127, anyo=2010],LicenciaId [expediente=3111917, anyo=1994],LicenciaId [expediente=502953, anyo=2008],LicenciaId [expediente=3178088, anyo=1994],LicenciaId [expediente=1168129, anyo=2012]",676656,4613704
24, NUÑEZ,CALLE,971,18900,16,6636501,"76656,13704",1,D,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3157668, anyo=1994],LicenciaId [expediente=3133247, anyo=1994]",676656,4613704
25, NUÑEZ,CALLE,1038,18900,36,6736202,"76721,13660",1,D,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2015-10-05T12:54:30Z,1,"LicenciaId [expediente=1063993, anyo=2001],LicenciaId [expediente=417600, anyo=2015],LicenciaId [expediente=3006768, anyo=1989]",676721,4613660
26, NUÑEZ,CALLE,1038,18900,36,6736202,"76721,13660",1,D,sin comentarios,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:28Z,abierto,2016-09-21T14:45:32Z,2,"LicenciaId [expediente=3030548, anyo=1990],LicenciaId [expediente=94245, anyo=2012],LicenciaId [expediente=3127803, anyo=1989],LicenciaId [expediente=1013801, anyo=2015]",676721,4613660
27, NUÑEZ,CALLE,1037,18900,38,6736203,"76736,13656",1,D,sin comentarios,BAR RESTAURANTE,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2015-12-15T10:48:30Z,1,"LicenciaId [expediente=1373481, anyo=2008],LicenciaId [expediente=3129295, anyo=1995],LicenciaId [expediente=1204913, anyo=2014],LicenciaId [expediente=301380, anyo=1983]",676736,4613656
28, CRUZ,CALLE,1474,29340,7,6637905,"76697,13731",1,D,Tiene local y sótano,BAR CAFETERIA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2021-07-15T09:07:12Z,1,"LicenciaId [expediente=1201110, anyo=2016],LicenciaId [expediente=692230, anyo=2018],LicenciaId [expediente=335977, anyo=2016],LicenciaId [expediente=916747, anyo=2012],LicenciaId [expediente=499188, anyo=2001],LicenciaId [expediente=3044587, anyo=1994],LicenciaId [expediente=804201, anyo=2018],LicenciaId [expediente=859948, anyo=2012],LicenciaId [expediente=566477, anyo=2020],LicenciaId [expediente=3097890, anyo=1993],LicenciaId [expediente=3099439, anyo=1993],LicenciaId [expediente=562713, anyo=2020]",676697,4613731
29, CRUZ,CALLE,1062,29340,11,6738108,"76702,13757",1,D,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2020-12-28T08:30:03Z,1,"LicenciaId [expediente=75090, anyo=2013],LicenciaId [expediente=671459, anyo=2004],LicenciaId [expediente=74433, anyo=2020],LicenciaId [expediente=559570, anyo=2020],LicenciaId [expediente=3145445, anyo=1993],LicenciaId [expediente=29966, anyo=2021],LicenciaId [expediente=3154764, anyo=1999],LicenciaId [expediente=1025304, anyo=2018],LicenciaId [expediente=319337, anyo=2016],LicenciaId [expediente=50252, anyo=2010]",676702,4613757
30, CRUZ,CALLE,1156,29340,13-15,6738107,"76713,13769",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2011-11-22T12:21:15Z,1,"LicenciaId [expediente=3162470, anyo=1993],LicenciaId [expediente=855530, anyo=1985]",676713,4613769
31, CONTAMINA,CALLE,918,8220,18,6538803,"76552,13822",1,C,"antes era "" KARMA""",DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2020-12-28T13:42:15Z,1,"LicenciaId [expediente=3154460, anyo=1988],LicenciaId [expediente=1600378, anyo=2019],LicenciaId [expediente=335430, anyo=2005],LicenciaId [expediente=192785, anyo=2016],LicenciaId [expediente=658959, anyo=2001]",676552,4613822
32, LOSCOS,CALLE,1105,17260,4,6639111,"76584,13906",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR CAFETERIA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2015-10-02T13:57:57Z,2,"LicenciaId [expediente=3118538, anyo=1995],LicenciaId [expediente=3169501, anyo=1995],LicenciaId [expediente=202072, anyo=2015],LicenciaId [expediente=965659, anyo=2003]",676584,4613906
33, LUNA,CALLE,907,17480,5,6538303,"76530,13879",1,C,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=297932, anyo=1986],LicenciaId [expediente=3193789, anyo=1997],LicenciaId [expediente=402635, anyo=2003]",676530,4613879
34, LUNA,CALLE,927,17480,10,6538914,"76555,13874",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2011-11-22T12:22:13Z,1,"LicenciaId [expediente=3001880, anyo=2000],LicenciaId [expediente=3039309, anyo=1995]",676555,4613874
35, MANIFESTACION,CALLE,931,17980,5-7,6539301,"76506,14007",1,C,sin comentarios,CAFETERÍA RESTAURANTE,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,2016-05-10T09:23:50Z,1,"LicenciaId [expediente=1726983, anyo=2018],LicenciaId [expediente=3034176, anyo=1990],LicenciaId [expediente=3160075, anyo=1993],LicenciaId [expediente=403290, anyo=2016],LicenciaId [expediente=699980, anyo=2018],LicenciaId [expediente=196340, anyo=2016]",676506,4614007
36, MANIFESTACION,CALLE,19628,17980,13,6639201,"76540,13979",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:29Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3170371, anyo=1998],LicenciaId [expediente=3187648, anyo=1994]",676540,4613979
37, MANIFESTACION,CALLE,1016,17980,15,6639202,"76552,13972",1,C,Modificado horario según Acuerdo Municipal 23-05-06,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2017-07-10T09:22:02Z,1,"LicenciaId [expediente=1109796, anyo=2015],LicenciaId [expediente=3059137, anyo=1995],LicenciaId [expediente=3037538, anyo=1995]",676552,4613972
38, MANIFESTACION,CALLE,1017,17980,23,6639205,"76577,13959",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=84872, anyo=2017],LicenciaId [expediente=3134374, anyo=1999],LicenciaId [expediente=170299, anyo=1984]",676577,4613959
39, MANIFESTACION,CALLE,1013,17980,38,6639102,"76600,13899",1,C,TIENE OTRA ENTRADA POR LA CALLE SANTA ISABEL,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2020-12-24T09:15:40Z,1,"LicenciaId [expediente=366585, anyo=2014],LicenciaId [expediente=3566393, anyo=2000],LicenciaId [expediente=563741, anyo=2020],LicenciaId [expediente=3108269, anyo=1994],LicenciaId [expediente=147608, anyo=2008]",676600,4613899
40, OLMO,CALLE,1180,21140,5-7,6439810,"76428,13922",1,C,sin comentarios,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2015-06-03T08:53:58Z,3,"LicenciaId [expediente=1139160, anyo=2014],LicenciaId [expediente=1046690, anyo=2005],LicenciaId [expediente=3075447, anyo=1995]",676428,4613922
41, OLMO,CALLE,870,21140,9,6439809,"76439,13917",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,DESCONOCIDO,2,"LicenciaId [expediente=3135553, anyo=1999],LicenciaId [expediente=3017941, anyo=1989]",676439,4613917
42, OLMO,CALLE,870,21140,9,6439809,"76439,13917",1,C,Modificado horario según Acuerdo Municipal 23-05-06,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2016-04-15T14:00:32Z,1,"LicenciaId [expediente=3070080, anyo=2000],LicenciaId [expediente=1570774, anyo=2018],LicenciaId [expediente=249368, anyo=2016],LicenciaId [expediente=475287, anyo=2015],LicenciaId [expediente=1138566, anyo=2014],LicenciaId [expediente=1463250, anyo=2016],LicenciaId [expediente=738634, anyo=2001]",676439,4613917
43, CRUZ,CALLE,1156,29340,13-15,6738107,"76713,13769",1,D,sin comentarios,BAR,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2017-01-19T08:15:41Z,1,"LicenciaId [expediente=3202440, anyo=1991],LicenciaId [expediente=87405, anyo=2015],LicenciaId [expediente=3227993, anyo=1997],LicenciaId [expediente=1017275, anyo=2014],LicenciaId [expediente=1373529, anyo=2008],LicenciaId [expediente=1432264, anyo=2007],LicenciaId [expediente=699810, anyo=2018]",676713,4613769
44, OLMO,CALLE,1162,21140,14,6438417,"76442,13901",1,C,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2020-09-29T13:38:18Z,1,"LicenciaId [expediente=930500, anyo=2002],LicenciaId [expediente=1066493, anyo=2018],LicenciaId [expediente=3622318, anyo=2000],LicenciaId [expediente=478586, anyo=2003],LicenciaId [expediente=1186734, anyo=2019]",676442,4613901
45, CRUZ,CALLE,1065,29340,21,6738105,"76733,13805",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3105943, anyo=1994],LicenciaId [expediente=3150590, anyo=1994]",676733,4613805
46, PRUDENCIO,CALLE,1181,24340,5,6540106,"76521,14024",1,C,sin comentarios,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,2015-07-10T13:21:20Z,3,"LicenciaId [expediente=929671, anyo=2007],LicenciaId [expediente=60950, anyo=2011],LicenciaId [expediente=3065454, anyo=1995],LicenciaId [expediente=113318, anyo=2012],LicenciaId [expediente=3195520, anyo=1998],LicenciaId [expediente=1139109, anyo=2014],LicenciaId [expediente=915612, anyo=2013],LicenciaId [expediente=345201, anyo=2016]",676521,4614024
47, CRUZ,CALLE,1065,29340,21,6738105,"76733,13805",1,D,sin comentarios,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:30Z,abierto,DESCONOCIDO,1,"LicenciaId [expediente=3117610, anyo=1992],LicenciaId [expediente=3078729, anyo=1999]",676733,4613805
48, PRUDENCIO,CALLE,944,24340,7,6540105,"76527,14012",1,C,sin comentarios,BAR CON MUSICA,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:31Z,abierto,2020-11-04T14:02:23Z,1,"LicenciaId [expediente=790180, anyo=2016],LicenciaId [expediente=1148810, anyo=2011],LicenciaId [expediente=89750, anyo=2011],LicenciaId [expediente=295903, anyo=2015],LicenciaId [expediente=3103699, anyo=1989],LicenciaId [expediente=560062, anyo=2020],LicenciaId [expediente=3155940, anyo=1989]",676527,4614012
49, PRUDENCIO,CALLE,1026,24340,18,6639203,"76561,13966",1,C,TIENE ENTRADA TAMBIEN POR LA C/ MANIFESTACION Nº 17,DESCONOCIDO,"IAEId [seccion=1, agrupacion=67, licencia=32]",16732,67,2007-07-25T14:12:31Z,abierto,DESCONOCIDO,3,"LicenciaId [expediente=3003993, anyo=1997],LicenciaId [expediente=3117777, anyo=1999]",676561,4613966
