id,uri,title,longitud,latitud,last_updated,mensajes,icon,description
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1302,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1302,PLAZA ESPANA,-0.8815219475629344,41.651356910186045,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 9 minutos</li><li>L1: AVENIDA ACADEMIA: 24 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1201,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1201,CESAR AUGUSTO,-0.8840714551015636,41.655192498945446,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 8 minutos</li><li>L1: MAGO DE OZ: 22 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2501,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2501,MAGO DE OZ,-0.9363805520582271,41.62497046613963,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1311,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1311,PLAZA ARAGON,-0.8852391476851216,41.647957954594006,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 12 minutos</li><li>L1: MAGO DE OZ: 26 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1312,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1312,PLAZA ARAGON,-0.8851639361683451,41.64791411735438,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 7 minutos</li><li>L1: AVENIDA ACADEMIA: 22 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2001,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2001,ARGUALAS,-0.9096155388996879,41.626386960117244,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 7 minutos</li><li>L1: MAGO DE OZ: 22 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2101,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2101,PASEO DE LOS OLVIDADOS,-0.9188084399278142,41.62256776961734,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 9 minutos</li><li>L1: MAGO DE OZ: 25 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2301,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2301,LOS PAJAROS,-0.923669217862991,41.621286854442396,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 11 minutos</li><li>L1: MAGO DE OZ: 26 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2401,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2401,CANTANDO BAJO LA LLUVIA,-0.930185492587926,41.62357289972804,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 13 minutos</li><li>L1: MAGO DE OZ: 28 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1701,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1701,EMPERADOR CARLOS V,-0.8976905835811019,41.63801542715126,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 2 minutos</li><li>L1: MAGO DE OZ: 18 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1801,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1801,ROMAREDA,-0.9006698186054948,41.635679983119964,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 4 minutos</li><li>L1: MAGO DE OZ: 19 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1901,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1901,CASABLANCA,-0.9055989921154052,41.63135203851997,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 5 minutos</li><li>L1: MAGO DE OZ: 21 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1401,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1401,GRAN VIA,-0.8871558438886694,41.64650087942773,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 14 minutos</li><li>L1: MAGO DE OZ: 28 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1501,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1501,FERNANDO EL CATOLICO - GOYA,-0.892257594225223,41.64386047362514,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 0 minutos</li><li>L1: MAGO DE OZ: 15 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1601,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1601,PLAZA SAN FRANCISCO,-0.8950562849629533,41.64087623158149,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: MAGO DE OZ: 1 minutos</li><li>L1: MAGO DE OZ: 16 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2502,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2502,MAGO DE OZ,-0.936450897480926,41.624375626652835,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 5 minutos</li><li>L1: AVENIDA ACADEMIA: 20 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2422,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2422,UN AMERICANO EN PARIS,-0.9304910897725158,41.623028141352,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 6 minutos</li><li>L1: AVENIDA ACADEMIA: 21 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1902,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1902,CASABLANCA,-0.9055700550541702,41.63133875106278,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 14 minutos</li><li>L1: AVENIDA ACADEMIA: 29 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2002,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2002,ARGUALAS,-0.9095584654201042,41.62636686487973,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 12 minutos</li><li>L1: AVENIDA ACADEMIA: 27 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1802,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1802,ROMAREDA,-0.9006075797755985,41.63563254883058,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 0 minutos</li><li>L1: AVENIDA ACADEMIA: 15 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1602,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1602,PLAZA SAN FRANCISCO,-0.894952294641248,41.64082196560242,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 3 minutos</li><li>L1: AVENIDA ACADEMIA: 18 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1702,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1702,EMPERADOR CARLOS V,-0.8976101497735137,41.637974230526126,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 2 minutos</li><li>L1: AVENIDA ACADEMIA: 16 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1502,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1502,FERNANDO EL CATOLICO - GOYA,-0.8921749197012053,41.643818546585194,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 4 minutos</li><li>L1: AVENIDA ACADEMIA: 19 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2322,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2322,LA VENTANA INDISCRETA,-0.9241035084006298,41.62087472398119,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 8 minutos</li><li>L1: AVENIDA ACADEMIA: 23 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/1402,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=1402,GRAN VIA,-0.887116640612462,41.64644125036037,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 6 minutos</li><li>L1: AVENIDA ACADEMIA: 21 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-tranvia/2102,http://www.zaragoza.es/ciudad/viapublica/movilidad/detalle_Tranvia?oid=2102,PASEO DE LOS OLVIDADOS,-0.9187275283019417,41.62248665915493,2022-03-08T23:10:03Z,"www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700,.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD",http://www.zaragoza.es/contenidos/iconos/tranvia.png,"<ul><li>Destinos:<ul><li>L1: AVENIDA ACADEMIA: 10 minutos</li><li>L1: AVENIDA ACADEMIA: 25 minutos</li></ul></li><li>Mensajes:<ul><li>www.tranviasdezaragoza.es     Telefono Atencion al Cliente: 900 920 700</li><li>.POR LA SALUD DE TODOS, UTILICE EL TRANVIA CON RESPONSABILIDAD</li></ul></li></ul><p>Actualizado: 23:10</p>"
